asset_id,display_name,tx_hash,listing_id,listed_at,price_lovelace,listing_type
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30313837,ADA Ninjaz - Aramar #0187,5fefd211725ae2bec86dd584a49e01d266a804777c4e5b9e7ba3ef75e43ba084#0,14792299,2023-01-07T03:43:40.031Z,390000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34353830,ADA Ninjaz - Aramar #4580,4e690807ba9ac5d2249d2c5a0b0f4cb7fc6abf8eebd28d330132c52ef54ce786#0,21177001,2023-01-07T02:30:48.499Z,230000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30323330,ADA Ninjaz - Aramar #0230,e1e496dd37cf2ddbb83af409835311dd4bcaa48bffb24adf3d092cbd6fe0d80f#0,21105702,2023-01-06T11:51:05.826Z,148000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32313131,ADA Ninjaz - Aramar #2111,cca030be9c07b1b49803a0a1b25b08d1be72ec5aaa78994ee40447c74235797c#0,21155602,2023-01-04T18:41:37.326Z,950000000,BUNDLE
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38323633,ADA Ninjaz - Aramar #8263,0204498a98b463b67027be7967d41991341eaa54cf12397540969a248a60f841#0,21153753,2023-01-04T14:50:13.384Z,444000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33333439,ADA Ninjaz - Aramar #3349,9db17a6271b7429b21328d10c65ff631088676332103fcc770cbd0005e72dd2f#0,20821588,2023-01-04T14:47:02.359Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34353332,ADA Ninjaz - Aramar #4532,801b850ca1382c2bf16c4f7077f5cbe82c372e53377c5023d90f41656ee61c18#0,20821571,2023-01-04T14:46:19.490Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37343039,ADA Ninjaz - Aramar #7409,6af9e1c9c89037a3a6e7ae3caab1a40b26132b28d95d2f0bdce786a51da8587f#0,21100853,2023-01-04T12:46:25.519Z,1700000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33313836,ADA Ninjaz - Aramar #3186,573b4b10f38c1ba53ade44ad622e2cce6bd7b7766f9649c3a4422df0e95db142#0,21151310,2023-01-04T06:12:05.749Z,4000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30353438,ADA Ninjaz - Aramar #0548,f10565c431bf0052875202adc93c869d0015db88a952f96c832d04c54ac85579#0,21151054,2023-01-04T05:06:54.007Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37323032,ADA Ninjaz - Aramar #7202,b3cb963fc5ae5b25ddfe8e2d5fe1eb513649b91878c00db9bea66e9c74073872#0,21151051,2023-01-04T05:06:35.748Z,165000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37353730,ADA Ninjaz - Aramar #7570,cf1860feb38c2ad74569e5da81df5facccb7595553c40c21fafb208310bca0e5#0,21150758,2023-01-04T04:09:47.000Z,240000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31303735,ADA Ninjaz - Aramar #1075,964856181c99013daa03b342f41efb5fd1c354cc5478b215c625b41ba27bed13#0,21150735,2023-01-04T04:08:51.000Z,275000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35383833,ADA Ninjaz - Aramar #5883,249aea698e372bed125f97c3e6f6f511b340a5f4e4b16947c83cf3e13356b98c#0,21150728,2023-01-04T04:06:34.000Z,140000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33303238,ADA Ninjaz - Aramar #3028,580937bcd6e9fedbaaf948e86db120d57a8853ffe0f1e8dff838843e96933b53#0,21150714,2023-01-04T04:05:23.000Z,140000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33393638,ADA Ninjaz - Aramar #3968,309e500b39d6b0a3f6815c8ad5d2aa510d5c708233e2b0d4a2685b139ded05a4#0,21150625,2023-01-04T03:46:34.000Z,175000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31343933,ADA Ninjaz - Aramar #1493,2d84fd4c3da52af19fb215ec8da4646003f1892d42618f3087e2d0b1dab8c832#0,20559288,2023-01-03T01:11:00.286Z,625000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37343330,ADA Ninjaz - Aramar #7430,80e0eb6433aa6d9437839d437b777e7a259e200a0b32b3f594e1000ad04c6f11#0,21140176,2023-01-02T20:30:48.643Z,540000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34313737,ADA Ninjaz - Aramar #4177,6df76c5c3b482e6408f4e3e4e50d11706c10c85f0da397c53fc3068f629c5374#0,21140165,2023-01-02T20:29:37.364Z,555000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37353535,ADA Ninjaz - Aramar #7555,fc5466ca5927b03baaa5ce77dc4e384f097d8490eea8286635ba5ccd45b6d868#0,21127173,2022-12-31T20:33:20.710Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31373332,ADA Ninjaz - Aramar #1732,92e309c9a1ed48b79788f2ea4d3f6d4e413e8f46af410315dd248c81ca6279ed#0,21125888,2022-12-31T15:56:36.290Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35373936,ADA Ninjaz - Aramar #5796,a6d241509cb7f23746055252ccb99075675caa80bcaac57e42b37c88d3aa464e#0,21013759,2022-12-31T05:15:34.900Z,216000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31353136,ADA Ninjaz - Aramar #1516,e9df5344ba2d7e8318117686e77e68b9fc45865a85459d174938368db6c014c4#0,21008931,2022-12-31T05:14:10.135Z,220000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33313932,ADA Ninjaz - Aramar #3192,80ce8a3694456919544a645dd0ce1814fbbb4a6f58ba111159ea0249a5829068#0,21121604,2022-12-30T22:54:40.602Z,225000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30383233,ADA Ninjaz - Aramar #0823,34e4c531ee38783100cec72df44e13031ae0ed2ace6cc66ab3dd3da01cbfe00d#0,21062186,2022-12-30T14:53:49.043Z,369000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32333835,ADA Ninjaz - Aramar #2385,95735f01f72722a6397d0e0839cbc0506e2b561ce2fc019cefff6dbec5ca9074#0,21062190,2022-12-30T14:53:23.385Z,369000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37343731,ADA Ninjaz - Aramar #7471,0a74aaef67b45d7bb0b9b621934c4461d0d55a71806a9d985b9d8a8124567db8#0,21062169,2022-12-30T14:50:59.000Z,3499000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32333430,ADA Ninjaz - Aramar #2340,868effda73a402155f96f1ffbe64e2e20dcb8321e280757e5ad491ad845df62b#0,21062198,2022-12-30T14:50:11.000Z,699000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35333436,ADA Ninjaz - Aramar #5346,e72df651472a67c5f5fb72bb0c77077ce3b7a7400db379759b8d2ae4af6240f7#0,21115635,2022-12-30T02:20:12.076Z,155000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32353431,ADA Ninjaz - Aramar #2541,d0bb9f8168a482aa6293bbe9a636a8c9e750e775b67d5ceaa646a8d833138372#0,21113468,2022-12-29T22:07:04.915Z,499000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35323736,ADA Ninjaz - Aramar #5276,2745f181366d2a9857c480f5ce35d69e22469f5e5f73379aafb7ed7eea3d0170#0,21113379,2022-12-29T21:50:30.734Z,156000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32353436,ADA Ninjaz - Aramar #2546,dab41e15563645e2249c3f00f8f8784add1f5b04e7b56b40223a345efcf882ce#0,21113362,2022-12-29T21:45:41.104Z,145000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32373939,ADA Ninjaz - Aramar #2799,f3386c66b57e2ca04cc312610ed863b45ab70a403ef1a530c6946cf73e82e607#0,21110824,2022-12-29T13:00:39.773Z,209000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36343735,ADA Ninjaz - Aramar #6475,97b4d68d6a99037fee54aa2f0705867ea33cdf8ed869acadde8409db5d3f1c3f#0,21110344,2022-12-29T10:51:04.529Z,330000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32303531,ADA Ninjaz - Aramar #2051,90ef6c32ab93ecd1e357c8d1af397ede7f63aa217b4e4df01d4d72ba0816494b#0,21107545,2022-12-28T22:38:45.653Z,240000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33363339,ADA Ninjaz - Aramar #3639,a6162b4cc578aab47180d4ad5ff0465d8117bb96e3e944b17272e82ebd8c1908#0,21106787,2022-12-28T20:14:12.485Z,165000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37313534,ADA Ninjaz - Aramar #7154,7128a62c5772710a7057dc50dc41c9a5fa2afc88c3dfbf3e32568261c5e10c46#0,21093861,2022-12-26T11:59:13.326Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36303031,ADA Ninjaz - Aramar #6001,035d4bf4dcd0e8f23c30fe516472d49ec36236c94ed9743988c7fd6fb89a074d#0,20249101,2022-12-24T12:15:31.281Z,900000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35343239,ADA Ninjaz - Aramar #5429,e3282d241a67000a0ae28165ea0374498b4fa7b8e796cddb19b8eedc0a3ba066#0,21070706,2022-12-22T11:26:50.338Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38313838,ADA Ninjaz - Aramar #8188,8896dc29ab184bccd2c7f2523989f00801de909dfce9d5ce8879716060ab38b6#0,21070708,2022-12-22T11:26:49.000Z,300000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32343330,ADA Ninjaz - Aramar #2430,ca3c90eb45eead334febd36d52714189270ec1a809356ef71ee543ccaa1c10ec#0,21070700,2022-12-22T11:25:36.656Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33343837,ADA Ninjaz - Aramar #3487,4e4d12474c352ad59853af96bafd1636fb1894dcec1ebcaf1add981e9ff63093#0,21049798,2022-12-21T22:00:04.381Z,377000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37303737,ADA Ninjaz - Aramar #7077,131e392ccaf6899a3d6fc5c2096d1f11d654cec003a9dd0fde6f94e036c31198#0,21065617,2022-12-21T15:09:31.090Z,140000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36373335,ADA Ninjaz - Aramar #6735,d35d634a19127536b3359293043bb401aa700f800bc1e1885749aaaf0a6fe7a2#0,20240942,2022-12-21T08:39:55.463Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35343639,ADA Ninjaz - Aramar #5469,d3268a8b02bbb69f673a518090d0a12315501180f02cd31610d51220849ef067#0,21063982,2022-12-21T07:25:59.639Z,140000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36333239,ADA Ninjaz - Aramar #6329,e974e616d097f760d013d7b5fa88097fce4295223b914625903a34d17f9901e2#0,21052235,2022-12-19T16:41:06.063Z,400000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33383938,ADA Ninjaz - Aramar #3898,ecbf6b21aff198453663bf9752b5f5f1e807ca8cbbf235024df334ebf6d34a1c#0,20499846,2022-12-18T17:26:05.708Z,800000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38333934,ADA Ninjaz - Aramar #8394,81d9913dc08d0d6a0fea4771a59d37854f5e0fd38fd24620eca4dd41f5d5cb99#0,21039218,2022-12-17T13:34:39.360Z,300000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30333737,ADA Ninjaz - Aramar #0377,e6208b5d9c28ac0defffefef9e4460fe0246ad9e63b66d3aefe87a8c07c414cf,20953085,2022-12-13T14:56:04.960Z,295000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35303931,ADA Ninjaz - Aramar #5091,3bfb5093d8e1b5375c9b6c9af701a46c5aa6ca250a498f3d778ab39ffeadb3b9,21007473,2022-12-13T14:36:35.232Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36333037,ADA Ninjaz - Aramar #6307,449e810ebacecf3a18fe8574e503b8ae4470213ee3fa4cd11bd4ba6a058e1fed,20969556,2022-12-07T05:57:15.027Z,500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32393539,ADA Ninjaz - Aramar #2959,45adc8fe85323a7af8a969dcab41e76fd077dce3e06d2b0169a753e0ff7e64b6,20959854,2022-12-05T11:52:05.078Z,1000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31353936,ADA Ninjaz - Aramar #1596,ff600ee61f292ef6824181775c86b43f0d4bac406b5a7ae98e5fb9602f7677cc,20957325,2022-12-04T22:00:12.035Z,333000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30323038,ADA Ninjaz - Aramar #0208,da4d75c8524bb699436b1ef13e3d56d7e66e5c1b88730bdfb2c4d81517110599,20957322,2022-12-04T21:59:04.247Z,333000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33383339,ADA Ninjaz - Aramar #3839,c64f4440b4fa53ca623c39379365c589f5330359f9d999a24edaac08ede8da83,20957320,2022-12-04T21:57:05.721Z,420000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35343631,ADA Ninjaz - Aramar #5461,d0ff07fab9247b2c54d9074c70cd01725afb98982a9c16095d1f6912eee8c8c7,19218560,2022-11-30T14:30:04.514Z,440000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38363335,ADA Ninjaz - Aramar #8635,e250dc02b5717bd071a3787ef8dbd53e66f9129636fb6a3f7870294d94e383c4,20908827,2022-11-27T08:56:06.573Z,269000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34373835,ADA Ninjaz - Aramar #4785,e92fb6d21be5352d4fc0f16b3bf04bdf241402b93a2e208771a55272dafd9158,20893815,2022-11-24T15:56:15.081Z,180000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38353830,ADA Ninjaz - Aramar #8580,f57b443a13fa06ae391ea285c004d58143aa38f59edf61679051dfffc57d8974,20892487,2022-11-24T10:32:06.016Z,222000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38333432,ADA Ninjaz - Aramar #8342,dad20f6906831c867a5d9818cbd80cd9c573735032f6b4ea1d1b29baece6f80c,20850669,2022-11-17T12:32:05.907Z,145000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37323436,ADA Ninjaz - Aramar #7246,80a7c01edadf53d20309b2249cabc3f82159ff86b334d9cb59eca27422b6fe05,20830255,2022-11-13T21:27:09.515Z,240000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33323338,ADA Ninjaz - Aramar #3238,d505c31ca03dd7d956cc760176d84702526cc279e1c750e3656e5fd95d228965,20830252,2022-11-13T21:25:16.897Z,240000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31353738,ADA Ninjaz - Aramar #1578,6cb11f09ba9ac65ef9dd9572225e7ae1b8d058bbdb3f6f1a82dea3887bd07d01,20830245,2022-11-13T21:24:26.353Z,280000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33303236,ADA Ninjaz - Aramar #3026,a8f4256cb70014083005f9d31290ad8560d40eb7f7ca516dfaaa43afa11c901c,20830249,2022-11-13T21:24:25.997Z,340000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37343230,ADA Ninjaz - Aramar #7420,9561f16ca67dec2ffb4cfa934ca9494ca3607dbeb4fa4f9220fca5a5f22370f8,20817028,2022-11-11T18:44:08.707Z,753000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38363931,ADA Ninjaz - Aramar #8691,1a003a214919d85497244d5e18bb1add62e2d540fd95a645e65a370f5b6cedcb,20813529,2022-11-11T06:07:08.368Z,10000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37363238,ADA Ninjaz - Aramar #7628,80593c25df9424e1e5dfd0749fccccd60fb81c09156168d6532a29cc5f24a0e8,20813522,2022-11-11T06:03:08.220Z,5000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32323931,ADA Ninjaz - Aramar #2291,61f7983295f5d853f2ac08ab4cb43dac879e1e41f8e79c010c9eb338ea7f2f41,20786893,2022-11-07T03:11:11.496Z,550000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32363637,ADA Ninjaz - Aramar #2667,c83420b3e7e0fe6937da7a6cfad650acc3b41188b40060c928fd13d7147beeef,20327038,2022-11-06T19:50:20.448Z,979000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31303333,ADA Ninjaz - Aramar #1033,6c8ddb59e8825aab54d97bf6412bcf0923cc1ab81d8af7b1f9cc5b8b7b36e3a4,20627445,2022-11-04T01:34:07.156Z,180000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34343336,ADA Ninjaz - Aramar #4436,c15c213d0b89622e65c7fbb99c30049e710f91398745f8d3c83575759b6b8192,20747185,2022-11-03T00:30:36.000Z,249000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30303333,ADA Ninjaz - Aramar #0033,b74eeb68eb0e489ed72e3051a941913c650c5c102697930308b2d805d8705c04,20747188,2022-11-03T00:30:36.000Z,299000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37333534,ADA Ninjaz - Aramar #7354,c8fd7253cfb92f7940f3b30113d2f934b4296fbeffb1204d9ca6f5368e1c433a,20734999,2022-11-01T17:15:53.000Z,249000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31323035,ADA Ninjaz - Aramar #1205,a268aa87089c1c9a69148791622f62b5c2710ebaa1bbad31d1b7032bbda69895,20734254,2022-11-01T15:12:12.911Z,210000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32303437,ADA Ninjaz - Aramar #2047,e58dc361d9b35bbeb1e7391b2355bccdd1dafc30c0b0564684d858c61f296a8e,19583785,2022-11-01T02:30:14.805Z,269000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33333232,ADA Ninjaz - Aramar #3322,5fcb8a5b39e5305554aea19da754a70b7218545a2dfc7bde119144f1f6c95cd1,20728709,2022-10-31T23:27:07.862Z,300000000,SINGLE_ASSET
