asset_id,display_name,tx_hash,listing_id,listed_at,price_lovelace,listing_type
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31343033,ADA Ninjaz - Aramar #1403,9352a841334b3162acae6bf9bdbc1d2c40ebfe2b469238421a084ff3f3cdb382,20284209,2022-08-26T16:41:03.995Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32383636,ADA Ninjaz - Aramar #2866,04bdfaf847c74237502eb8c5514b7141b4522f3edcf742fe2cc07b022c979b1b,20283571,2022-08-26T14:58:05.640Z,174000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30343334,ADA Ninjaz - Aramar #0434,7f38a95575f5455f951c7509f6d557f4a61f9ecaac79fbe8f1fe18593b5a129c,20067447,2022-08-24T17:22:03.728Z,240000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31303938,ADA Ninjaz - Aramar #1098,d75df56a88cc59fb96ee019b6eba7c201bcafa2f6e0a4fd985199d3c49a9846b,20071799,2022-08-22T01:49:03.846Z,888000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35373233,ADA Ninjaz - Aramar #5723,83b293994d94264b21b736c2944e89bdac11c78cb18f35cc887a9fd239828632,19559554,2022-08-21T23:35:04.130Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37323332,ADA Ninjaz - Aramar #7232,0f8b455eeb87d48bb7c43c0a07833bb5dcc3c69f66402ccf3a138a997015bf15,20223203,2022-08-16T12:28:02.555Z,395000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37303738,ADA Ninjaz - Aramar #7078,dcbe58385784a181268d1a2b72a84718b1110e6d208d0d6eb52462daa90fca94,20208951,2022-08-14T04:51:02.478Z,285000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30303839,ADA Ninjaz - Aramar #0089,ba77e9d1b134b3c66f048e0bf7f0b5c05ca9079668415b013ffc8c0fd5a92ab6,20202409,2022-08-13T03:03:02.326Z,699000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34303133,ADA Ninjaz - Aramar #4013,4bacce0f0583c033474441502d6539ca992ad13f1274286303d823c07250dc6a,20202401,2022-08-13T03:00:33.607Z,399000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35373630,ADA Ninjaz - Aramar #5760,c127b111aec969176eaa2afce45b9c19165cd4993ce4e667301defdc5363aadf,20202393,2022-08-13T02:58:01.946Z,300000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32383032,ADA Ninjaz - Aramar #2802,649bd2c1b410121822d13952e152d27b988253c587620ae138c393de54461bc5,20202389,2022-08-13T02:57:03.860Z,499000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30343934,ADA Ninjaz - Aramar #0494,9c07a3994fe65f087cdef0f7e8d22866a6d881b7688ef24fb1621c40e16a15a0,20200890,2022-08-12T20:44:05.101Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31363337,ADA Ninjaz - Aramar #1637,a6a10715d0fbe40b6b496e5fc535d9143a3ef8bdac1487020471bd7a735f24b2,20193514,2022-08-11T12:23:05.525Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32333334,ADA Ninjaz - Aramar #2334,4026c5cf394ee1f43a3d2f846c2d779b27bcd52d046bd3f7fb9411b06ed7d345,20193517,2022-08-11T12:23:04.467Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35343038,ADA Ninjaz - Aramar #5408,1afc900c0eecefb25f66160448bf4a0d59662f1e95ee13b3d877ca187daf2445,19586816,2022-08-11T03:47:04.792Z,1250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31383139,ADA Ninjaz - Aramar #1819,db9f0877452afc40ef8acd45cb077b5a05443860b1a3b10545aea5120f547f84,20171116,2022-08-07T10:29:02.530Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30303031,ADA Ninjaz - Aramar #0001,4fb366223473fcd4b748643e61d116bb0a8c8aab28c82d1ce006a21a8f700b2f,20153674,2022-08-04T14:49:49.000Z,1000000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32373137,ADA Ninjaz - Aramar #2717,8204ee71813afb30c39130c1eeab8d77f09643484cefcd03d944cb187996f261,20130865,2022-08-02T02:56:03.860Z,2150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33343034,ADA Ninjaz - Aramar #3404,d45403ac57582c93adaf463027a09ff565187ab0ebe284d48b773536b359c0ba,19573907,2022-08-01T12:27:04.696Z,199000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36373739,ADA Ninjaz - Aramar #6779,6c4f104778e07b4137d735ebc55f655f5a89a44487c037d64974bc5fc93a93e5,19585257,2022-08-01T11:49:04.094Z,199000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37323734,ADA Ninjaz - Aramar #7274,ddb4dc25342f9af4c884ada1bfe39f48008da4812bf55f838bdcd97bdfbf2051,19199131,2022-08-01T11:28:07.734Z,199000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34383033,ADA Ninjaz - Aramar #4803,4863e649e6e5f1d61d82932d3bdad05edf4f2af0a01adec27387312461a044be,14794707,2022-07-31T05:33:01.815Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31333636,ADA Ninjaz - Aramar #1366,be18d7c49274d3e5f0e65464aa11065a4c5e012f5417db0fd2f91aee2940661e,20094651,2022-07-30T18:23:06.009Z,220000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33313230,ADA Ninjaz - Aramar #3120,5acae260d6553db800c4ffa431c363922d59ff2ed6c536ee09fee53e142328da,19585125,2022-07-29T10:21:02.743Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31303536,ADA Ninjaz - Aramar #1056,92ea789298eda95f08e6833f70c09e539644079fe960793520e5f77d27cef661,19199705,2022-07-29T09:57:01.903Z,199000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32383337,ADA Ninjaz - Aramar #2837,98e360fb582e0742048e65c811bbd9abb77395462167d4ba12af0a9464d8c44e,20094574,2022-07-28T17:00:42.000Z,450000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30333136,ADA Ninjaz - Aramar #0316,d8ad9812745bd7581973ed8ce369de158e71be75eb7854c2debd0295b0a0d2fa,20091659,2022-07-28T03:11:06.912Z,799000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35343036,ADA Ninjaz - Aramar #5406,755eb84345846e9a85a323205bda4fae0202cbe1f58b72f0d6b8d1cf85b2bd27,20086139,2022-07-27T08:14:03.451Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33393036,ADA Ninjaz - Aramar #3906,e69640435662a5f3a4489f49c37f3173be9edb81da4325bd6e7101002629a21d,19964974,2022-07-10T04:56:07.284Z,890000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36373833,ADA Ninjaz - Aramar #6783,9d7e2aa490a51599eeb4601f8129db80f04251d028a5c4f01efe94b619967abf,19942420,2022-07-06T23:37:05.260Z,188000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38353934,ADA Ninjaz - Aramar #8594,2f6f2a05379f798149da94d595fabd177e6bf96b02e7afe16e3ca7d60cef8be1,19888955,2022-06-28T12:19:03.546Z,4989000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37343036,ADA Ninjaz - Aramar #7406,f12f548db6a23f138ed355a3214498b923c2bf71105410163a7bf3c65c616c7e,14796114,2022-06-27T19:31:07.031Z,350000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37333730,ADA Ninjaz - Aramar #7370,67849898189f42af568128869c7b38b40dd1a01eb85f15e75df02fd0453541fe,19271590,2022-06-25T20:19:02.439Z,1500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30303930,ADA Ninjaz - Aramar #0090,b22cc04272422548681650dca315bf65ad40c9ff46a1e3d90a349ff0b818a6ce,19846852,2022-06-22T00:41:05.713Z,225000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30313035,ADA Ninjaz - Aramar #0105,e0f2c555dc540743b80daf29df2a9ee5a94f0824b54bfaca4460a9501e74ff9b,19846856,2022-06-22T00:41:04.062Z,299000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31343833,ADA Ninjaz - Aramar #1483,84e083f936147c508361f661a8dc48f53f20ffd6add28012a62cf49fb531d176,19846843,2022-06-22T00:39:03.825Z,499000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30393536,ADA Ninjaz - Aramar #0956,8b0845f50cc6bc7d5df3579b9328220e2fd5140897d4eef86265bfcd08ccf8d5,18056590,2022-06-22T00:31:05.949Z,599000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32303539,ADA Ninjaz - Aramar #2059,9ba034a1771f340f3cd5c0d5a6484d17761640e975b3283ccee569e0dcb3ee9a,14793214,2022-06-15T04:29:04.329Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30303637,ADA Ninjaz - Aramar #0067,c414735e9b0de6f8b1e9bc3ef6d4e354ba6ef3c51377e41f501d8ee830e3b958,19782899,2022-06-12T00:54:04.606Z,180000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38373730,ADA Ninjaz - Aramar #8770,0867a8f88d31331303a3b5f3297c09bd1587cc9a74697351fb9ab9846bf1cbf6,19743959,2022-06-08T10:23:03.190Z,222000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34333732,ADA Ninjaz - Aramar #4372,3a492fc5490b8a6a551416ba96596c8cf2df6111371491d9201763426df1cfd5,19714172,2022-06-05T16:45:05.895Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33383135,ADA Ninjaz - Aramar #3815,6f60562405ee1c0f8d6f084c9319e987ea9d7e5eb60d91f6aa039575cef16681,19710845,2022-06-05T07:20:05.846Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36353137,ADA Ninjaz - Aramar #6517,af09a3e71d0efd49151e9831c5b1df31e71e6ead1f7692bdd4771171eb7db06c,19662186,2022-05-31T18:27:04.561Z,1050000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31373036,ADA Ninjaz - Aramar #1706,62ce276997fbe4cf3ac029a22f210a364775821fd1e7c224fc8678b1b60c9f76,19582247,2022-05-31T02:44:23.076Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32373635,ADA Ninjaz - Aramar #2765,6610e6fe69711ae560b3a203993da7a66182c495c7923a50f8138e60922744b5,19582258,2022-05-31T02:43:06.686Z,275000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38363738,ADA Ninjaz - Aramar #8678,05c576334f4a82e82683f4dafaf09644b78e05071d4b904f6a2e3aa16de87a31,19582285,2022-05-31T02:43:03.507Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36393233,ADA Ninjaz - Aramar #6923,e521661973c70384218d268767fe3b0339a09f4849c4fd034918bc7bdcb7a102,19582267,2022-05-31T02:42:05.515Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34373036,ADA Ninjaz - Aramar #4706,7d7b04887433746b6752648efcdf75bce0c556a7f165b32719e81b74a3562090,19567532,2022-05-23T20:03:04.035Z,500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37363737,ADA Ninjaz - Aramar #7677,4cec41346abafe888a50a4f12cf7ec29d6e38a8dddf9f27d7dd86d2101ea11dc,19567509,2022-05-23T20:00:03.550Z,750000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33393333,ADA Ninjaz - Aramar #3933,bf7fb04448929bfc8ad483f636655a77c64dda4cc3ffc819742827ed8d4e68ba,19567472,2022-05-23T19:56:08.851Z,500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33303635,ADA Ninjaz - Aramar #3065,15456a075c4ee4b71010a568df98525e4e40ae52c7fd2b67f428d9cb260b56e4,19567223,2022-05-23T19:30:08.970Z,500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37363734,ADA Ninjaz - Aramar #7674,85722dd1bdc6934884ef1afe041c7a7a009f6819b2c984fd750f6b36d2307e80,19567197,2022-05-23T19:21:03.911Z,1000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37303632,ADA Ninjaz - Aramar #7062,84d9796a8f19c982ced626c67a9f5db38b1de7293a1e2338627f84d66f7d5524,19567157,2022-05-23T19:18:05.281Z,1000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30323036,ADA Ninjaz - Aramar #0206,bbe72aed150660639c01c5a960c7867fdc6719a0fad063c194dc9b8364f11d30,19565973,2022-05-23T16:40:06.507Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37323937,ADA Ninjaz - Aramar #7297,f5dd9c3ecdd4f3ac2c50381b761704018ff6c8c2e060a1df7ce9c1977254e4fc,19565706,2022-05-23T16:06:03.540Z,149000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32383835,ADA Ninjaz - Aramar #2885,8905c5d89a8975d64f627e514f421474333e10fcdd3821d3ca49779e9583099a,19525117,2022-05-19T19:49:03.938Z,33888000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33373937,ADA Ninjaz - Aramar #3797,011e97791811ac711b020b541bc3fa0baca75f358aec9b66fcbd3083d060096a,19519970,2022-05-19T04:51:03.737Z,300000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32343736,ADA Ninjaz - Aramar #2476,dd8b831a13d7ecb4ef29f7f75dd8452b61594f4badeff73a8a803c1dca918def,19497220,2022-05-19T01:33:02.085Z,285000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30343536,ADA Ninjaz - Aramar #0456,815e837c8281a61f01587988fdb560ba17c84a666cfa299639308c84e595e959,16934526,2022-05-14T21:47:06.901Z,269000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31303235,ADA Ninjaz - Aramar #1025,d4a839b55074abb3f1a3ccb191a2350b08cb65e8509c535834310fc42706f5fb,19468900,2022-05-14T19:44:08.877Z,190000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31343538,ADA Ninjaz - Aramar #1458,7b4fd873a7e9e5755d75e6218782c868a9f40462f2239120cef96d139f75636d,19468888,2022-05-14T19:43:06.680Z,400000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31303337,ADA Ninjaz - Aramar #1037,3093e6630974c1b83f3cd5aa89e877d94a0f1cc045ec594af4662b0c956bee94,19452801,2022-05-12T15:01:04.598Z,163000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38323432,ADA Ninjaz - Aramar #8242,3234b7d5377ad73db62cea4730277e434fe67577454b32e24d7290b2dd5e6b15,19399403,2022-05-07T07:57:03.968Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34353236,ADA Ninjaz - Aramar #4526,d7d0639cfd117b258a9231f92603290e3cc0387097dccc90699ceecb808aa0eb,14794575,2022-05-06T23:30:03.682Z,499000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35343835,ADA Ninjaz - Aramar #5485,ec7966fedc19111a1a5489ddc2c9af94f4d0b6101e7e97e01209e94f6d1a78a0,19358969,2022-05-04T00:09:06.112Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36333738,ADA Ninjaz - Aramar #6378,5a8e83818ca6cbdda2f5f3856f7b941b15fedcda45e8f2bf5c1a32de35447f7b,19358941,2022-05-04T00:08:03.243Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37333635,ADA Ninjaz - Aramar #7365,ff44e4fbdf51f43620676e563ad9f511110296f94d989f80d8b3fdc49aa519bb,19358870,2022-05-04T00:04:03.718Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35383137,ADA Ninjaz - Aramar #5817,cc5a234af752d4edd5e15722b0db84c3e69253401ef5abaf5940232bd3805e72,19356722,2022-05-03T21:54:07.409Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37313133,ADA Ninjaz - Aramar #7113,d89ec0be0278c74b69156acf206283dc07c676b738c91eb26cc4005e0eb41b70,19353760,2022-05-03T18:52:02.209Z,367000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32343937,ADA Ninjaz - Aramar #2497,75f9903ed1cd77f4c4351ea588dec152c855fe395f3fef4ec9eccfbbe19f6e59,19257572,2022-04-26T15:45:05.313Z,265000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35363136,ADA Ninjaz - Aramar #5616,ca1f072b135bf504988b5e5f3f546a55e451d948c13ab80ff61b9ac2c965c758,19235503,2022-04-24T21:45:14.697Z,199000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38313832,ADA Ninjaz - Aramar #8182,a706d7e50afc87ef486268ab385a9ce9fffcdb165eb1467cf2d099dc1c634db7,19197020,2022-04-22T08:20:04.066Z,1600000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30393434,ADA Ninjaz - Aramar #0944,5883bdfe5865b85bf26af31c18f44aa113bb3e45194386faa4d0744ed0050517,19197017,2022-04-22T08:19:04.087Z,350000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32353331,ADA Ninjaz - Aramar #2531,f69fb28f3e4a95ba2fe484626017d970ce4e56e1ec87ae336c77f99bf6021491,19196664,2022-04-22T07:25:03.825Z,299000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33323733,ADA Ninjaz - Aramar #3273,18744d6100e1bf8750bd212e724fd4f1a1d0efdc4c5598b8a0e01425984980b6,19196092,2022-04-22T05:56:03.550Z,425000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38313138,ADA Ninjaz - Aramar #8118,2bfaace9cd8286ad10c05cf5e719f3b071a71678f5e5152b2c23516a0d9c787e,19140098,2022-04-17T22:04:03.135Z,269000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34343833,ADA Ninjaz - Aramar #4483,1f07d4438b1b7d475315c2a015069be667f53625f62fcc009231bdcff563b9ea,14794554,2022-04-17T18:46:04.401Z,500000000,SINGLE_ASSET
