asset_id,display_name,tx_hash,listing_id,listed_at,price_lovelace,listing_type
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31323137,ADA Ninjaz - Aramar #1217,04155946c4dd5871c9802511a21a7db6437a4e35136685f6b1b7278d0c47174c,19038935,2022-04-08T11:44:27.000Z,1000000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30393134,ADA Ninjaz - Aramar #0914,652ed65d2d7717dee2a1f1a0ff54fb2dc9ccd3d646f16cac851ac4520b000769,19022150,2022-04-06T12:18:06.797Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35353035,ADA Ninjaz - Aramar #5505,fee41c96bd7ef044993d3f20621943e77d2ce0a81fc5fb4c6de598541b020e66,19022124,2022-04-06T12:15:06.654Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35393639,ADA Ninjaz - Aramar #5969,3e8d1008b5a23b4e4ff6a955efa5df113853b65b259cdb16591ff845f78005f5,18978433,2022-04-01T19:37:03.830Z,350000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35323034,ADA Ninjaz - Aramar #5204,f5adc4c9bb0790bbf18bf78cf44d59a6a69a7ecbf28c3ea41b6edb9a91f7f222,18951178,2022-03-29T21:12:04.163Z,160000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34323439,ADA Ninjaz - Aramar #4249,e88968aa19b87046473ec596f83156b09440c48295349dc83f3874e83ef3d754,18950019,2022-03-29T18:30:47.000Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35373735,ADA Ninjaz - Aramar #5775,a4d8735699869b0e84760903d85893801376055aa25ae114156f32372671f4ad,18938853,2022-03-28T01:42:03.098Z,160000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30363133,ADA Ninjaz - Aramar #0613,22a21866ecf0c8ee213ad6691408ee3aed234b1f433696cc1ffb4503d31c3300,18938785,2022-03-28T01:29:02.681Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36393336,ADA Ninjaz - Aramar #6936,0c6530999e491e60a0a7338549936dabe9cc580dfbdcc3557354b2e4e516a88e,18906741,2022-03-23T20:57:46.962Z,315000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34363332,ADA Ninjaz - Aramar #4632,e92c2689e3e1925731095695bdddc5a87ca93db8c7f5432fcd33393b9c751f82,18249866,2022-03-16T07:53:23.000Z,790000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31313938,ADA Ninjaz - Aramar #1198,0cc8d1a35d7628afd709c62ae90a937cccf0374cdffe489f744635d5109974ec,18059315,2022-03-13T23:32:25.000Z,2999000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34323135,ADA Ninjaz - Aramar #4215,a371df90dcc4416401c4d3e2ee5d52b95cceb8ced8c3d4e130779219c23a0b68,18072220,2022-03-12T12:38:31.000Z,800000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30363334,ADA Ninjaz - Aramar #0634,288be08e758b9606dcbc455309c18d702ae26afdf084d3a338ddc71162bf77a2,18072218,2022-03-12T12:32:32.000Z,655000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36333937,ADA Ninjaz - Aramar #6397,06153de3dbbf1f20e7c7e04da0ead870aa253b7f6a8f5220353acb00baa47364,18072160,2022-03-12T12:28:41.000Z,500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32343639,ADA Ninjaz - Aramar #2469,07b0c7bd905cf86854531d158d42850887a6864b937aa8aa6783d6a438e97d6d,18072184,2022-03-12T12:24:18.000Z,1000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35393738,ADA Ninjaz - Aramar #5978,ae746f7f15d2bb93cd80a59b1889e36748dbfcdd2a93477edd4081089d8bf9cd,18071962,2022-03-12T11:19:27.000Z,350000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30303938,ADA Ninjaz - Aramar #0098,31a50f66d37037eed2adbf213a3e0b71b4137c00bbf476491fec9341e756a16e,18071875,2022-03-12T11:16:41.000Z,230000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31333438,ADA Ninjaz - Aramar #1348,2ab85a27fb7554db401a5b9286e023ccd5c793f9e009a5dc5f2cc32a8f77d1f9,18071556,2022-03-12T09:17:18.000Z,300000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36393338,ADA Ninjaz - Aramar #6938,a0ec7a94365d7f7d1f49a1d8029c533a26e4c522254fa7b30a8927853fe30cae,18071567,2022-03-12T09:14:20.000Z,400000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38363531,ADA Ninjaz - Aramar #8651,203215fb7dd73c712d306f8359d16458149598db4d623bf00fced06fbdacd830,14796777,2022-03-05T12:30:06.000Z,199000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37343931,ADA Ninjaz - Aramar #7491,c04150618c7dd228e8f0bb64f1973a7ba707cc52d5e3b78025b77f53fddcc15d,14796155,2022-03-05T12:27:04.000Z,210000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32363232,ADA Ninjaz - Aramar #2622,59247a3c9e017a47f56226e4b1043fbc3545e941a6ba680f278b5084ea01ca18,17160035,2022-03-03T12:16:40.000Z,25000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36333036,ADA Ninjaz - Aramar #6306,e09a3925a1f14f45b4c032a930380f9e14c864b1b1ea36b6037cd638f4d73e5e,14795504,2022-03-03T07:48:28.000Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32373131,ADA Ninjaz - Aramar #2711,0df907c477ece3ef4032ad6bcc5e7b822c316ae0366b130a56a0c2ca58251fa6,14793604,2022-02-22T08:34:31.000Z,290000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33373537,ADA Ninjaz - Aramar #3757,f3b98fb8632a7e38c2f6af1122839f55c21c32385d3a8d19820a307f38b1399b,14794132,2022-02-21T10:31:34.000Z,475000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a30333936,ADA Ninjaz - Aramar #0396,7f905483f6641a93be47f87e4464087eaf3cbde1fb7922b52bd977abc026278c,14792395,2022-02-20T06:03:36.000Z,260000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35323935,ADA Ninjaz - Aramar #5295,402c2f969dfed94b084aec696a94a5b184c1c39d250f701221dd7d2e0ba00754,14794935,2022-02-19T06:54:36.000Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33393634,ADA Ninjaz - Aramar #3964,05b4b05fb0e72c75d5ac6396ce2ecb202cea01f41f6e5219c982668a500d3194,14794238,2022-02-18T02:53:13.000Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37303038,ADA Ninjaz - Aramar #7008,7b50e497a11f6bdb8c2ad0ee39678c5af513c1725aed2e4f621222a1477c7fe5,14795893,2022-02-17T23:01:32.000Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31363134,ADA Ninjaz - Aramar #1614,75fcd7ad4745d6f444f97ce9bb55c6cda0c10747e08d6cf91120397f3752deff,14792984,2022-02-17T18:40:49.000Z,570000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36353735,ADA Ninjaz - Aramar #6575,599ed6754436434c8c01b3067c470eececc4c99aa7f69cfd51425d05fddb6a8e,14795617,2022-02-16T23:14:01.000Z,574000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34343836,ADA Ninjaz - Aramar #4486,c7c583b1a643b879c2667f11e1f76831aaa325ced89c5b792caec48b0c172edd,14794559,2022-02-14T14:43:35.000Z,1950000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36393030,ADA Ninjaz - Aramar #6900,a07d89790824b54902bf5ee74c06b1e51874e1ae27693ec393a839e211433c3e,14795819,2022-02-14T11:12:02.000Z,735000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35383933,ADA Ninjaz - Aramar #5893,1c4eb8e0bd1f282cdabb37eb854d27bbefabe0988f759c9f9558f7d8bb2b7a8d,14795280,2022-02-14T09:12:00.000Z,280000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37323037,ADA Ninjaz - Aramar #7207,64ca25d6c20fdfe0c3ec870276b9df4124cf29b871b5103021ba1e5d3706df6a,14796017,2022-02-13T00:33:43.000Z,511000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36333137,ADA Ninjaz - Aramar #6317,2ce8aa3bfb8da12744f530eca83ffda999f0c52dc687830f2394ef7a6d43ff17,14795509,2022-02-12T09:29:37.000Z,1500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38333331,ADA Ninjaz - Aramar #8331,3392fde3bab66db8bb409b24d6e6917f8b34f530aff29243a4ae9289c4015593,14796604,2022-02-11T15:25:12.000Z,999000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31303030,ADA Ninjaz - Aramar #1000,0471f4537ad44563cf02358719df3edea7676121f11d631e9e4adbc3a0f30146,14792683,2022-02-11T00:51:54.000Z,225000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33323638,ADA Ninjaz - Aramar #3268,30325e195625cd912e1499f3086c1159ac685ddfba8c891f48e88d1ddea03022,14793889,2022-02-10T02:58:08.000Z,10000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32313633,ADA Ninjaz - Aramar #2163,83e883a81962896b63236b3119c8a6da4dc98affc1bd588fce8859b6a3e7daa1,14793299,2022-02-09T21:55:03.000Z,1500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36343133,ADA Ninjaz - Aramar #6413,97509290c1db36261aa71df65019d49381c06b2bd3735bc31bb949212227a801,14795547,2022-02-09T20:10:31.000Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35323633,ADA Ninjaz - Aramar #5263,66db05224d2a0996a3051bfe98e3fbb50d16d607ba986636ba6669766c5f28a9,14794921,2022-02-09T16:56:56.000Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36393136,ADA Ninjaz - Aramar #6916,e5392c09916dca7b9f8595e80dc66ee971cdb848a231c52be04040cc5a25deaf,14795834,2022-02-09T11:01:52.000Z,520000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31313531,ADA Ninjaz - Aramar #1151,602a9927d9677e6a75250c8faab267a8b4ca60e1f441016a05523a4104bbd3d7,14792765,2022-02-08T19:01:29.000Z,350000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31353039,ADA Ninjaz - Aramar #1509,a34c15037dc8623182776693d5f29f98ed5f64d3df53229d90b65518bec59560,14792921,2022-02-07T19:07:56.000Z,179000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35353138,ADA Ninjaz - Aramar #5518,4530c23cf5f5ec93c92a9b23450ea66ea1e539565436ef184b50392bbda57233,14795060,2022-02-07T12:19:06.000Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33383936,ADA Ninjaz - Aramar #3896,a4cbb1d337759d3e6e238ec3d6ba7b3f4dbd54555450d9b8eb90ffbdb3901309,14794211,2022-02-07T01:29:18.000Z,397000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34323430,ADA Ninjaz - Aramar #4240,fb86f520ded1ac517d2d266dfd5945435e329d82550d9618680d2f11db4bd6ad,14794373,2022-02-06T05:15:45.000Z,250000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31333336,ADA Ninjaz - Aramar #1336,25bc3207afeebb2485cfbf6c1d690492d11d6c7959ff5d025b780bd087dadf9d,14792841,2022-02-06T01:37:24.000Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34343139,ADA Ninjaz - Aramar #4419,e7d46a6cf0b9d18d375afba5c484232f2240de6bfb0e88652004f2a1a48b58f7,14794511,2022-02-05T22:28:30.000Z,180000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a32343430,ADA Ninjaz - Aramar #2440,82047e088150a7f463e9085e00a1c0ff995107d968f830bbb8b1870f395f171b,14793443,2022-02-05T18:38:45.000Z,275000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37313331,ADA Ninjaz - Aramar #7131,dc6853b3fcdff4bb4c2262f16c4cb056334b967d68d563d0be2ac52cf25c0e96,14795964,2022-02-05T16:39:05.000Z,369000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35333835,AdaNinjaz5385,a2032ebe76dfbdd6c800d96573f9ed5aed627956050fcdcb0bf8e546a909ed16,14794972,2022-02-05T10:36:25.000Z,680000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38363830,ADA Ninjaz - Aramar #8680,6bb592908b5b3176300f9779427a6f44d5f0f7c3d6df118f7ff6425ba8a0f65c,14796790,2022-02-05T10:13:54.000Z,840000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36323839,ADA Ninjaz - Aramar #6289,cf1f1663d1c0417af0c538646f17cee05a627730a16ee6304b6ecd720899fbac,14795497,2022-02-05T09:31:58.000Z,1700000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36323333,ADA Ninjaz - Aramar #6233,ff29ee9909706bb3edff7dabc64b6ec4c4b414b0a10478a43b5225c9ec8bc97c,14795472,2022-02-05T05:27:56.000Z,175000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36363239,ADA Ninjaz - Aramar #6629,f23a6ec4d74f012ad9fb653c5cd34c965f933aec83bce3105c6ed9bd87035c59,14795658,2022-02-05T05:24:16.000Z,165000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35333938,ADA Ninjaz - Aramar #5398,43808ae2be4d2e0fb81b76b5b7424e15a1178e887d783cc36beb4b6cc0c6901b,14794991,2022-02-05T00:41:01.000Z,499000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38373638,ADA Ninjaz - Aramar #8768,0a2f48652baf241f3677e80d90899ea1d362320751415a84ce3c0cde5f5b7dad,14796840,2022-02-04T21:59:59.000Z,420000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34343132,ADA Ninjaz - Aramar #4412,9bfce5d404d514bd95b6a8f1fee6465da8da73593d97d0e747eb8b73b4028b69,14794507,2022-02-04T16:21:43.000Z,500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37323033,ADA Ninjaz - Aramar #7203,133a6531c10268bc7c8d972bc2607898d9447ac643888b81665b5f972a9f31c8,14796015,2022-02-04T15:20:15.000Z,390000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a34313237,ADA Ninjaz - Aramar #4127,2520a722c8f15bebad9540116823861a05512673226cb9fc91fc317ac8dfcb48,14794308,2022-02-04T13:45:43.000Z,260000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37333833,ADA Ninjaz - Aramar #7383,06887f6105caed7677ab62c163a9348ae159fb7c020f767700b2d5d9a6e25437,14796108,2022-02-04T11:34:24.000Z,1800000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33393737,ADA Ninjaz - Aramar #3977,3c9e39de96a79f9e30f4c3acc38860ffe0b12dce4c32c47f3bd41de4f0025dd9,14794249,2022-02-04T10:46:15.000Z,630000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38313735,ADA Ninjaz - Aramar #8175,ac5939f20f5530e007161af4f1a609c8b2052caba82d6e46e886f8684a380393,14796512,2022-02-04T10:27:27.000Z,155000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a31333734,ADA Ninjaz - Aramar #1374,70d38797b04556f8ab7ca62431efe535d05af4a0e8eb46e5c041e69293cd6dca,14792866,2022-02-04T09:32:16.000Z,650000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a37393439,ADA Ninjaz - Aramar #7949,97511a6535115e758dd8457cb932bb3d055795a4d41d9d52bcf05356790f4856,14796415,2022-02-04T06:04:31.000Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36393531,ADA Ninjaz - Aramar #6951,f53ae158dca28bcbdba1ee23482e0ab193953e957d14aaff0afb5e36def5ebbd,14795864,2022-02-04T02:51:56.000Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a38303037,ADA Ninjaz - Aramar #8007,45f6bc5c9c4c2b285b320455502748b9844db501bd4c4962a6fc019b3ee06660,14796429,2022-02-04T01:21:19.000Z,299000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35373739,ADA Ninjaz - Aramar #5779,24c7da05857708cb6d35bd718bbb7a3a6ff7426dd0ad829512793c58503762ea,14795198,2022-02-04T00:49:24.000Z,250000000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36393831,ADA Ninjaz - Aramar #6981,119f1d3bc739fb9d27b437a34e6ac9b09ec6f4e077c4408b0dc887df5929c37e,14795880,2022-02-03T20:48:02.000Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35343937,ADA Ninjaz - Aramar #5497,64d84ff03620f8a33142ac1655e7670b6fd62a7c6b180832c059774d42857b6b,14795050,2022-02-03T18:33:22.000Z,200000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a33373335,ADA Ninjaz - Aramar #3735,84713eefd586bf9a4db1416cf2cd048e20387a489674bb94c16b999b76b6c73b,14794123,2022-02-03T14:02:14.000Z,150000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36303035,ADA Ninjaz - Aramar #6005,385a476099088870f30f63a2d53f013f64b0f31cecb934d538054387f450a422,14795335,2022-02-02T11:37:17.000Z,1500000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a35363434,ADA Ninjaz - Aramar #5644,e35da94c409fda36d9168aaad749c1c11ab4a2103f444f42b4067e99268dc85a,14795129,2022-02-02T08:53:00.000Z,299000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36393032,ADA Ninjaz - Aramar #6902,73558a18a945a47525c604bce0d97038b2394df925071c8aab802ff862ba282d,14795825,2022-02-02T02:58:43.000Z,2222000000,SINGLE_ASSET
83c0ab67afc9148bd1571b7a14de1df03cd5624f5992d3b8ec84d6fb4164614e696e6a617a36303332,ADA Ninjaz - Aramar #6032,63e0e35765f470f73753fd47f5d87df8b7bbf1f5a71e43b3469f7e05e506ea11,14795349,2022-01-31T10:16:53.000Z,150000000,SINGLE_ASSET
